,timestamp,weather_condition,temperature,hour,day,month,dayofweek,location_name,ferien_bw,ferien_by,ferien_be,ferien_bb,ferien_hb,ferien_hh,ferien_he,ferien_mv,ferien_ni,ferien_nw,ferien_rp,ferien_sl,ferien_st,ferien_sn,ferien_sh,ferien_th,fussballspiel,deutschlandspiel,predictions
0,2024-07-10 15:00:00,rain,22.0,15,10,7,2,Schönbornstraße,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,2110.075
1,2024-07-10 15:00:00,rain,22.0,15,10,7,2,Spiegelstraße,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,1019.11
2,2024-07-10 15:00:00,rain,22.0,15,10,7,2,Kaiserstraße,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,1857.61
3,2024-07-10 16:00:00,rain,21.923333333333343,16,10,7,2,Schönbornstraße,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,1696.585
4,2024-07-10 16:00:00,rain,21.923333333333343,16,10,7,2,Spiegelstraße,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,984.695
5,2024-07-10 16:00:00,rain,21.923333333333343,16,10,7,2,Kaiserstraße,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,1603.72
6,2024-07-10 17:00:00,rain,21.84666666666669,17,10,7,2,Schönbornstraße,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,1166.735
7,2024-07-10 17:00:00,rain,21.84666666666669,17,10,7,2,Spiegelstraße,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,697.775
8,2024-07-10 17:00:00,rain,21.84666666666669,17,10,7,2,Kaiserstraße,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,1181.455
9,2024-07-10 18:00:00,rain,21.77000000000004,18,10,7,2,Schönbornstraße,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,474.525
10,2024-07-10 18:00:00,rain,21.77000000000004,18,10,7,2,Spiegelstraße,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,481.765
11,2024-07-10 18:00:00,rain,21.77000000000004,18,10,7,2,Kaiserstraße,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,519.265
12,2024-07-10 19:00:00,rain,20.990000000000027,19,10,7,2,Schönbornstraße,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,1,1,0,253.12
13,2024-07-10 19:00:00,rain,20.990000000000027,19,10,7,2,Spiegelstraße,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,1,1,0,307.98
14,2024-07-10 19:00:00,rain,20.990000000000027,19,10,7,2,Kaiserstraße,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,1,1,0,357.665
15,2024-07-10 20:00:00,rain,20.21000000000002,20,10,7,2,Schönbornstraße,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,1,1,0,248.88
16,2024-07-10 20:00:00,rain,20.21000000000002,20,10,7,2,Spiegelstraße,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,1,1,0,243.055
17,2024-07-10 20:00:00,rain,20.21000000000002,20,10,7,2,Kaiserstraße,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,1,1,0,282.015
